patch_index,patch_label,reuse_vs_pedalboard__log_spectral_distance_db,reuse_vs_pedalboard__spectral_convergence,reuse_vs_pedalboard__normalized_rms_difference,reload_vs_pedalboard__log_spectral_distance_db,reload_vs_pedalboard__spectral_convergence,reload_vs_pedalboard__normalized_rms_difference,reuse_vs_reload__log_spectral_distance_db,reuse_vs_reload__spectral_convergence,reuse_vs_reload__normalized_rms_difference
26,Dexed_01:26 FILTER-SWP,0.00038619004388110373,5.336751640937931e-08,0.0,0.00038619004388110373,5.336751640937931e-08,0.0,0.0,0.0,0.0
27,Dexed_01:27 SAHARA,0.0001652716161654347,5.177748390631421e-08,0.0,0.0001652716161654347,5.177748390631421e-08,0.0,0.0,0.0,0.0
28,Dexed_01:28 ELECTRON 1,0.00011338077523625987,5.050584565657373e-08,0.0,0.00011338077523625987,5.050584565657373e-08,0.0,0.0,0.0,0.0
29,"Dexed_01:29 BANKS, T.",10.250930759498459,0.15227625152726335,0.6717905455575287,10.161335562217289,0.1488149435527463,0.6593366935702631,8.101395606994629,0.08281833678483963,0.40782615542411804
30,Dexed_01:30 Slow3D Pad,7.561573939073316,0.013233265600292355,0.2996860117968157,7.632184472088535,0.017098976747618743,0.2703387875789736,7.557537078857422,0.015630530193448067,0.34990745782852173
31,Dexed_01:31 LFO SWEEP,4.212776280639983,0.12351756497173963,0.499025039853968,3.7369755139851932,0.011783968388375978,0.05003044251206009,4.255832195281982,0.12424219399690628,0.5014036297798157
32,SynprezFM_01:00 PIANO   3,0.00011983323534829591,4.9191688617488575e-08,0.0,0.00011983323534829591,4.9191688617488575e-08,0.0,0.0,0.0,0.0
33,SynprezFM_01:01 HARPSICH 1,0.0011114117228416013,4.985917083343656e-08,0.0,0.0011114117228416013,4.985917083343656e-08,0.0,0.0,0.0,0.0
34,SynprezFM_01:02 PIPES   2,0.0003547133198914352,5.214534734938806e-08,0.0,0.0003547133198914352,5.214534734938806e-08,0.0,0.0,0.0,0.0
35,SynprezFM_01:03 SITAR,9.37898414994009e-05,4.995500720631945e-08,0.0,9.37898414994009e-05,4.995500720631945e-08,0.0,0.0,0.0,0.0
36,SynprezFM_01:04 HARP    2,0.00019995686717833258,5.588100550379993e-08,0.0,0.00019995686717833258,5.588100550379993e-08,0.0,0.0,0.0,0.0
37,SynprezFM_01:05 T.BL-EXPA,0.00039815444839246824,5.0204135747150535e-08,0.0,0.00039815444839246824,5.0204135747150535e-08,0.0,0.0,0.0,0.0
38,SynprezFM_01:06 TAKE OFF,6.500105060941166e-05,4.991016508696117e-08,0.0,6.500105060941166e-05,4.991016508696117e-08,0.0,0.0,0.0,0.0
39,SynprezFM_01:07 WATER GDN,4.361616158119007,0.003923280144993516,0.03974253176577443,4.41039924604919,0.005359643149393516,0.04438716158824486,4.222692489624023,0.0029929711017757654,0.01159957330673933
40,SynprezFM_01:08 glassbell,0.0004046011025774813,5.257312949051751e-08,0.0,0.0004046011025774813,5.257312949051751e-08,0.0,0.0,0.0,0.0
41,SynprezFM_01:09 glassman,7.583151977820172,0.041861028139971966,0.22106477073615086,7.565368192789596,0.03904701451067953,0.21593206695062359,7.7311506271362305,0.05653218552470207,0.21878904104232788
42,SynprezFM_01:10 amuseum,5.947471821314424,0.010372068220014626,0.04587212391004206,11.16957675132134,0.2561294912950941,0.8792583160513057,11.255829811096191,0.2604062557220459,0.8884219527244568
43,SynprezFM_01:11 annabelle,0.00022350316933286742,5.100219669025044e-08,0.0,0.00022350316933286742,5.100219669025044e-08,0.0,0.0,0.0,0.0
44,SynprezFM_01:12 rhodos,0.000277720516864323,5.074835878031813e-08,0.0,0.000277720516864323,5.074835878031813e-08,0.0,0.0,0.0,0.0
45,SynprezFM_01:13 ROMANTIC,0.00023987341460236414,4.9192059650253665e-08,0.0,0.00023987341460236414,4.9192059650253665e-08,0.0,0.0,0.0,0.0
46,SynprezFM_01:14 OB8 BRASS,6.959822059764681,0.013843999122313468,0.08685216920437418,6.9935410640332165,0.014134894423146636,0.07063582476824146,6.997063636779785,0.019353285431861877,0.1330266296863556
47,SynprezFM_01:15 DIGILOG 2,0.00011183200330490904,4.953873455482487e-08,0.0,0.00011183200330490904,4.953873455482487e-08,0.0,0.0,0.0,0.0
48,SynprezFM_01:16 Ac.StlGtr1,0.001264157871902381,4.8548905312197405e-08,0.0,0.001264157871902381,4.8548905312197405e-08,0.0,0.0,0.0,0.0
49,SynprezFM_01:17 F.CHORUS 1,9.7143659141982,0.14398954522934201,0.5925460781085194,10.242188583828682,0.20083262697685422,0.8126550800658837,9.033552169799805,0.10946017503738403,0.4522269070148468
50,SynprezFM_01:18 Dbl Fantay,15.861339766931852,0.5785034499558191,1.3080105676520466,11.923309843132444,0.36768329001042616,1.1054903392386395,15.149352073669434,0.5262537598609924,1.277056097984314
51,SynprezFM_01:19 *Hammond 3,0.00171420608078614,4.7818890550646455e-08,0.0,0.00171420608078614,4.7818890550646455e-08,0.0,0.0,0.0,0.0
52,SynprezFM_01:20 *Kurzweil2,0.0003321149756234995,4.9060203526467544e-08,0.0,0.0003321149756234995,4.9060203526467544e-08,0.0,0.0,0.0,0.0
53,SynprezFM_01:21 Nu Island\,0.00031380648705430224,4.843737518859158e-08,0.0,0.00031380648705430224,4.843737518859158e-08,0.0,0.0,0.0,0.0
54,SynprezFM_01:22 STRUMBANJO,0.0003034469557796242,5.035112191365708e-08,0.0,0.0003034469557796242,5.035112191365708e-08,0.0,0.0,0.0,0.0
55,SynprezFM_01:23 4BD-SD-TD,5.5400119977530716e-05,4.1212749836800024e-08,0.0,5.5400119977530716e-05,4.1212749836800024e-08,0.0,0.0,0.0,0.0
56,SynprezFM_01:24 WHITE-EAGL,0.0003685626042643784,4.9344684765032384e-08,0.0,0.0003685626042643784,4.9344684765032384e-08,0.0,0.0,0.0,0.0
57,SynprezFM_01:25 CLAVERQUAN,0.00020322311257591296,4.9087686847641145e-08,0.0,0.00020322311257591296,4.9087686847641145e-08,0.0,0.0,0.0,0.0
58,SynprezFM_01:26 GRDVLN.2-D,9.411350985583864,0.20810189687260933,0.9919873306133761,9.305189148704152,0.20308698010373136,0.9717296979173747,7.7634758949279785,0.11125213652849197,0.5807567238807678
59,SynprezFM_01:27 SAGA,0.00010757174384746147,5.1050946598811717e-08,0.0,0.00010757174384746147,5.1050946598811717e-08,0.0,0.0,0.0,0.0
60,SynprezFM_01:28 GOSIER,7.857214625320161,0.07769368296227713,0.5884010569910989,8.00383962209484,0.08764936531389268,0.6895430460801323,7.278748512268066,0.04391608014702797,0.2486625462770462
61,SynprezFM_01:29 VIOLLUSQUE,9.52950107836906e-05,4.865649713073832e-08,0.0,9.52950107836906e-05,4.865649713073832e-08,0.0,0.0,0.0,0.0
62,SynprezFM_01:30 SYNPIA.3-D,0.00018053392523206303,5.0363741776310375e-08,0.0,0.00018053392523206303,5.0363741776310375e-08,0.0,0.0,0.0,0.0
63,SynprezFM_01:31 SYN CLAVCN,5.950906230658831e-05,5.254431735755904e-08,0.0,5.950906230658831e-05,5.254431735755904e-08,0.0,0.0,0.0,0.0
64,SynprezFM_02:00 *'What',1.001255129638528,0.04200042903190207,0.06626107288304257,0.9818887211631002,0.03630210522698963,0.061991731840012415,1.013495683670044,0.04535467177629471,0.0740382969379425
65,SynprezFM_02:01 CHINESE 1,0.0005133974606027515,5.147704026386649e-08,0.0,0.0005133974606027515,5.147704026386649e-08,0.0,0.0,0.0,0.0
66,SynprezFM_02:02 SCHLBELL,22.922669461876485,1.0022246585550727,1.2913921595231996,17.644894646028504,0.7289009851589648,1.0293151544448782,20.906984329223633,0.8898088932037354,1.184319019317627
67,SynprezFM_02:03 5(c^a,2.301354222569726,0.0017732986756705254,0.0021723026560672458,2.302646554626849,0.0013579527142865426,0.0016659949577043796,2.25302791595459,0.0008816462941467762,0.0010806522332131863
68,SynprezFM_02:04 OB8 PAD,0.00024228058945458095,5.048780171648315e-08,0.0,0.00024228058945458095,5.048780171648315e-08,0.0,0.0,0.0,0.0
69,SynprezFM_02:05 VIOLIN  14,0.00017055713424322363,4.983727858019895e-08,0.0,0.00017055713424322363,4.983727858019895e-08,0.0,0.0,0.0,0.0
70,SynprezFM_02:06 EXPRESSHUN,0.00019627353791763384,4.9124829281596083e-08,0.0,0.00019627353791763384,4.9124829281596083e-08,0.0,0.0,0.0,0.0
71,SynprezFM_02:07 SYNORGANJL,0.0007483346493110819,4.808865210491162e-08,0.0,0.0007483346493110819,4.808865210491162e-08,0.0,0.0,0.0,0.0
72,SynprezFM_02:08 TenVox   5,8.86971656125564,0.4491288883445662,1.3582160965002097,6.298952835190835,0.17441717454848263,0.7073400346217323,8.555270195007324,0.40519630908966064,1.2973145246505737
73,SynprezFM_02:09 CEMBALO,0.00014054723358243744,4.9787111101881884e-08,0.0,0.00014054723358243744,4.9787111101881884e-08,0.0,0.0,0.0,0.0
74,SynprezFM_02:10 EMU.SND. M,5.989838399300573,0.3140935432696342,1.417078991191619,6.182157874057325,0.3320899967664536,1.463132137953119,5.106987953186035,0.170668363571167,0.933638334274292
75,SynprezFM_02:11 SynHarmo1,0.0005248520674907794,5.072338672626296e-08,0.0,0.0005248520674907794,5.072338672626296e-08,0.0,0.0,0.0,0.0
76,SynprezFM_02:12 METL KETL,0.00011586817980557406,5.034556532477578e-08,0.0,0.00011586817980557406,5.034556532477578e-08,0.0,0.0,0.0,0.0
77,SynprezFM_02:13 PURGATORY,0.00039944294209538414,5.0123638841898045e-08,0.0,0.00039944294209538414,5.0123638841898045e-08,0.0,0.0,0.0,0.0
78,SynprezFM_02:14 DBL ORGY,0.0004542041164169197,5.0798227182457824e-08,0.0,0.0004542041164169197,5.0798227182457824e-08,0.0,0.0,0.0,0.0
79,SynprezFM_02:15 FmRhodes18,0.00027673063771781436,5.1620022849299054e-08,0.0,0.00027673063771781436,5.1620022849299054e-08,0.0,0.0,0.0,0.0
80,SynprezFM_02:16 BlueSword,8.752376782652183,0.20597740012461185,0.8563636134064877,9.703355757118706,0.27902550927139264,1.0219086732883635,8.020956039428711,0.15406069159507751,0.6208767890930176
81,SynprezFM_02:17 WM3 Maj5th,6.6081869340758175,0.29772618205225293,0.9403478118156018,10.211148529221528,0.5691189140868823,1.175513520948366,11.180037498474121,0.6369840502738953,1.2419068813323975
82,SynprezFM_02:18 MERMAIDS,0.00020634766713065953,5.025479122061402e-08,0.0,0.00020634766713065953,5.025479122061402e-08,0.0,0.0,0.0,0.0
83,SynprezFM_02:19 Xanadu2,10.208990120126398,0.353759925321001,1.1612709653171855,6.20975020507599,0.01624939265360045,0.08691347428464,10.158082008361816,0.3476794958114624,1.1534465551376343
84,SynprezFM_02:20 StringFlex,8.325865816726619,0.10727476523360435,1.4538137221719447,8.116650184568297,0.0951182755937156,1.238680679496431,8.374492645263672,0.10355436056852341,1.3740273714065552
85,SynprezFM_02:21 CHIPS 2,2.8594867014259728e-05,5.506101427081088e-08,0.0,2.8594867014259728e-05,5.506101427081088e-08,0.0,0.0,0.0,0.0
86,SynprezFM_02:22 Formant,0.00032041100774383996,4.9837155348516674e-08,0.0,0.00032041100774383996,4.9837155348516674e-08,0.0,0.0,0.0,0.0
87,SynprezFM_02:23 E.-PIANO,6.49459006013779,0.006281365492948491,0.040504173783741645,7.269411844094574,0.08374628902319732,0.6437273772909303,7.263005256652832,0.08371701091527939,0.6518580913543701
88,SynprezFM_02:24 Magic Org2,0.00015764326784079773,5.0818334972160955e-08,0.0,0.00015764326784079773,5.0818334972160955e-08,0.0,0.0,0.0,0.0
89,SynprezFM_02:25 HAMMOND2,3.018009123419724,0.005242748684807453,0.062170647489866886,2.7981890892415704,0.0010884118810146359,0.014709722554038344,3.0644218921661377,0.006242076400667429,0.07247324287891388
90,SynprezFM_02:26 NIGHTLIGHT,0.00035064954119867845,5.048406511560952e-08,0.0,0.00035064954119867845,5.048406511560952e-08,0.0,0.0,0.0,0.0
91,SynprezFM_02:27 E.ORGAN 2,0.0010888133278102372,5.153905258094506e-08,0.0,0.0010888133278102372,5.153905258094506e-08,0.0,0.0,0.0,0.0
92,SynprezFM_02:28 POWERCLAV,6.554476881813212e-05,5.0683840389490427e-08,0.0,6.554476881813212e-05,5.0683840389490427e-08,0.0,0.0,0.0,0.0
93,SynprezFM_02:29 Maracas 1,2.224212344236269e-05,5.326600377164415e-08,0.0,2.224212344236269e-05,5.326600377164415e-08,0.0,0.0,0.0,0.0
94,SynprezFM_02:30 Trombone \,0.00033843417631132007,5.029822460556337e-08,0.0,0.00033843417631132007,5.029822460556337e-08,0.0,0.0,0.0,0.0
95,SynprezFM_02:31 KEYSYNTS-A,0.00022485135431010725,5.057291448816718e-08,0.0,0.00022485135431010725,5.057291448816718e-08,0.0,0.0,0.0,0.0
96,SynprezFM_03:00 FLEXI    4,0.0002692191635174372,4.958293960284489e-08,0.0,0.0002692191635174372,4.958293960284489e-08,0.0,0.0,0.0,0.0
97,SynprezFM_03:01 SHIMMER 3,12.146807189154552,0.7623068621895511,1.2682217645800795,8.410087472088602,0.431088169751287,1.1830181204691457,9.270569801330566,0.5093762278556824,1.2813621759414673
98,SynprezFM_03:02 AnlgSyn.26,0.0002332533045591084,4.9753630243942304e-08,0.0,0.0002332533045591084,4.9753630243942304e-08,0.0,0.0,0.0,0.0
99,SynprezFM_03:03 Sax med6bc,0.00013432631579087954,4.96684407738071e-08,0.0,0.00013432631579087954,4.96684407738071e-08,0.0,0.0,0.0,0.0
100,SynprezFM_03:04 HEAVYMETAL,10.789862068816124,0.2195177216434146,0.5851443311222199,11.235160160435177,0.2538744538584236,0.6259204273034755,8.808911323547363,0.1564895212650299,0.5032258629798889
101,SynprezFM_03:05 NuAgeDelys,0.0003484422168460041,4.972005328417292e-08,0.0,0.0003484422168460041,4.972005328417292e-08,0.0,0.0,0.0,0.0
102,SynprezFM_03:06 Digital.D,0.0003290970382091576,5.2895636904032186e-08,0.0,0.0003290970382091576,5.2895636904032186e-08,0.0,0.0,0.0,0.0
103,SynprezFM_03:07 BR.ANALOG1,0.0006060924131268169,5.1493132740979716e-08,0.0,0.0006060924131268169,5.1493132740979716e-08,0.0,0.0,0.0,0.0
104,SynprezFM_03:08 SOURBLADES,8.470768575402575e-05,5.0549038105474664e-08,0.0,8.470768575402575e-05,5.0549038105474664e-08,0.0,0.0,0.0,0.0
105,SynprezFM_03:09 Reverb,0.000200972892557301,4.878508447881189e-08,0.0,0.000200972892557301,4.878508447881189e-08,0.0,0.0,0.0,0.0
106,SynprezFM_03:10 SPOTNIKS,8.176493337571467e-05,5.0554936071924973e-08,0.0,8.176493337571467e-05,5.0554936071924973e-08,0.0,0.0,0.0,0.0
107,SynprezFM_03:11 DYNO MYTE,0.00032394780277288316,5.005803262125636e-08,0.0,0.00032394780277288316,5.005803262125636e-08,0.0,0.0,0.0,0.0
108,SynprezFM_03:12 STEEL DRUM,9.346786554376587,0.16706029975060988,1.2371668648552976,8.181484287565883,0.15600354999846194,1.0418460565431207,7.863667964935303,0.08738294988870621,0.6011536121368408
109,SynprezFM_03:13 ANALOG KIT,0.0003243444483314544,5.225540014263415e-08,0.0,0.0003243444483314544,5.225540014263415e-08,0.0,0.0,0.0,0.0
110,SynprezFM_03:14 SUPERTRAMP,0.00041466906013994223,4.984994690200974e-08,0.0,0.00041466906013994223,4.984994690200974e-08,0.0,0.0,0.0,0.0
111,SynprezFM_03:15 STG-TUB F1,6.563283694545919,0.01991774547263454,0.1700683819773854,6.440406978674474,0.0029472225831397554,0.015454420179803413,6.556415557861328,0.01878329925239086,0.16080255806446075
112,SynprezFM_03:16 Dna-Run1,0.00026468777923721197,5.181839731906254e-08,0.0,0.00026468777923721197,5.181839731906254e-08,0.0,0.0,0.0,0.0
113,SynprezFM_03:17 > FM.BASS,0.0002731377124542386,5.10333626910018e-08,0.0,0.0002731377124542386,5.10333626910018e-08,0.0,0.0,0.0,0.0
114,SynprezFM_03:18 SOUFFLE2DX,9.648249185930117,0.5689996553331177,1.2258367166973305,9.416540406710041,0.5572292643211568,1.1782238496971131,10.16865348815918,0.5885146856307983,1.2552940845489502
115,SynprezFM_03:19 SpaceMusic,4.224107530539821,0.019745459106371696,0.020410255998263318,4.363083192800778,0.02053346906371869,0.02120605261838778,4.463353157043457,0.023929951712489128,0.024805253371596336
116,SynprezFM_03:20 MushString,0.00011570120465750803,5.134593253441054e-08,0.0,0.00011570120465750803,5.134593253441054e-08,0.0,0.0,0.0,0.0
117,SynprezFM_03:21 Kurzweil3,0.0004761840162312102,5.0769939195736894e-08,0.0,0.0004761840162312102,5.0769939195736894e-08,0.0,0.0,0.0,0.0
118,SynprezFM_03:22 Claves,5.470219818938094e-05,4.50883355728079e-08,0.0,5.470219818938094e-05,4.50883355728079e-08,0.0,0.0,0.0,0.0
119,SynprezFM_03:23 STEEL KEY,7.233936950268653,0.14743436886142827,0.4416960855945349,7.49952753471625,0.19045625768453894,0.5722990237342285,7.41945743560791,0.18304088711738586,0.506524920463562
120,SynprezFM_03:24 TYPEWRITER,8.760473200583789e-05,5.079515992423404e-08,0.0,8.760473200583789e-05,5.079515992423404e-08,0.0,0.0,0.0,0.0
121,SynprezFM_03:25 Thumbpick2,0.00016584729173360654,4.871730320323786e-08,0.0,0.00016584729173360654,4.871730320323786e-08,0.0,0.0,0.0,0.0
122,SynprezFM_03:26 POLY.SYN 2,0.0006460430875412045,4.828181407103406e-08,0.0,0.0006460430875412045,4.828181407103406e-08,0.0,0.0,0.0,0.0
123,SynprezFM_03:27 NICE MIKE,0.00023013853214049623,5.1499620499683274e-08,0.0,0.00023013853214049623,5.1499620499683274e-08,0.0,0.0,0.0,0.0
124,SynprezFM_03:28 MERINGUE,6.265434292420645,0.029353736082495557,0.14591520696850363,6.026683977341207,0.003930900652927039,0.01950813227345482,6.246623516082764,0.027659641578793526,0.13753928244113922
125,SynprezFM_03:29 T-E.Piano2,0.00020738735674138815,4.9038447499434964e-08,0.0,0.00020738735674138815,4.9038447499434964e-08,0.0,0.0,0.0,0.0
126,SynprezFM_03:30 Lebannon,0.00027156339543605294,4.9270515611461914e-08,0.0,0.00027156339543605294,4.9270515611461914e-08,0.0,0.0,0.0,0.0
127,SynprezFM_03:31 Glide,0.0009680087582291365,4.876849437237561e-08,0.0,0.0009680087582291365,4.876849437237561e-08,0.0,0.0,0.0,0.0
128,SynprezFM_04:00 'AltoSx'HM,10.004079799338164,0.028852681525870724,0.10747604669734155,11.134468832433969,0.059747036826875786,0.218598644304292,9.858333587646484,0.03796199709177017,0.14215385913848877
129,SynprezFM_04:01 LION WALK,0.0002599932648813562,4.932052420840859e-08,0.0,0.0002599932648813562,4.932052420840859e-08,0.0,0.0,0.0,0.0
130,SynprezFM_04:02 NEWBASS-02,0.00018455113608832385,5.013425954947622e-08,0.0,0.00018455113608832385,5.013425954947622e-08,0.0,0.0,0.0,0.0
131,SynprezFM_04:03 S-H ZIBBLE,23.924678640143824,0.9585998126903792,1.293030635090915,19.56656212960472,0.8572983328217696,1.2096835611584404,24.112037658691406,1.0202274322509766,1.334553599357605
132,SynprezFM_04:04 E.PNO 13.2,0.0003398721177095734,5.2358763665312523e-08,0.0,0.0003398721177095734,5.2358763665312523e-08,0.0,0.0,0.0,0.0
133,SynprezFM_04:05 Fairyland,0.0005253225890278902,4.9904217879531306e-08,0.0,0.0005253225890278902,4.9904217879531306e-08,0.0,0.0,0.0,0.0
134,SynprezFM_04:06 GlassBrass,0.0006732500026660097,4.766493048918674e-08,0.0,0.0006732500026660097,4.766493048918674e-08,0.0,0.0,0.0,0.0
135,SynprezFM_04:07 BRASS,6.664717220965988,0.048610549944101855,0.31819813086025056,6.902287046363483,0.07702315991312225,0.5043922777578022,6.631097316741943,0.04271922633051872,0.24700841307640076
136,SynprezFM_04:08 PipeOrgan,0.0015361966982244432,4.9852733844699624e-08,0.0,0.0015361966982244432,4.9852733844699624e-08,0.0,0.0,0.0,0.0
137,SynprezFM_04:09 Metalls 2,0.0005485911812045726,5.0542581435137356e-08,0.0,0.0005485911812045726,5.0542581435137356e-08,0.0,0.0,0.0,0.0
138,SynprezFM_04:10 Tree piano,0.0002973085285017987,4.771120406019975e-08,0.0,0.0002973085285017987,4.771120406019975e-08,0.0,0.0,0.0,0.0
139,SynprezFM_04:11 SPACINO 1,0.000662395656424201,5.051272640416391e-08,0.0,0.000662395656424201,5.051272640416391e-08,0.0,0.0,0.0,0.0
140,SynprezFM_04:12 Randomize3,15.325668031876246,0.8571811068004185,1.423628220440362,19.508724343358598,1.3458934095166568,1.4182209703248658,19.807849884033203,1.3610368967056274,1.420565128326416
141,SynprezFM_04:13 Annie'sCry,0.0003261423629321904,4.7639940002343246e-08,0.0,0.0003261423629321904,4.7639940002343246e-08,0.0,0.0,0.0,0.0
142,SynprezFM_04:14 INCANTATIO,0.00029246986825656827,4.981170327835711e-08,0.0,0.00029246986825656827,4.981170327835711e-08,0.0,0.0,0.0,0.0
143,SynprezFM_04:15 GoodLovin',5.7694802292736584,0.025135554244783125,0.10209163836518467,6.531314893636641,0.1335317195179799,0.5341314125229274,6.593170642852783,0.1360827088356018,0.5582898259162903
144,SynprezFM_04:16 NoBoKuto1\,0.00023406180915274557,5.056633424663457e-08,0.0,0.00023406180915274557,5.056633424663457e-08,0.0,0.0,0.0,0.0
145,SynprezFM_04:17 E.ORG 13.3,0.0008209745726094503,5.175376544719455e-08,0.0,0.0008209745726094503,5.175376544719455e-08,0.0,0.0,0.0,0.0
146,SynprezFM_04:18 SPLIT 1,8.096657713825584e-05,5.094794626368386e-08,0.0,8.096657713825584e-05,5.094794626368386e-08,0.0,0.0,0.0,0.0
147,SynprezFM_04:19 PCM-AKKOR.,6.156538454452271,0.07496447261735453,0.3582471595004095,5.35326218601709,0.017337995419523272,0.10682457181594675,6.077130317687988,0.06838446110486984,0.367455393075943
148,SynprezFM_04:20 BASSOON  1,4.123801508150925,0.0026754755783424716,0.0032023093687780823,4.142726931155298,0.0026104616448480453,0.0031310174091258958,4.153122901916504,0.0036649229004979134,0.004365018103271723
149,SynprezFM_04:21 PORTATIVE,7.876894373975945,0.1088187574364122,0.5639711658717756,7.234241266974963,0.053909688019009014,0.3171581552322838,8.188878059387207,0.1427503526210785,0.6284794211387634
150,SynprezFM_04:22 -RHODES-,0.0006180146546569431,5.0218412611710915e-08,0.0,0.0006180146546569431,5.0218412611710915e-08,0.0,0.0,0.0,0.0
151,SynprezFM_04:23 RisingHrm,0.00021777682694003095,5.0556227259572045e-08,0.0,0.00021777682694003095,5.0556227259572045e-08,0.0,0.0,0.0,0.0
152,SynprezFM_04:24 PRCV ORGN1,7.15623902909465,0.04725648603339867,0.6712504282459583,7.672297747438017,0.16598534226958725,1.2218932572257704,7.541225433349609,0.1315794438123703,1.0948700904846191
153,SynprezFM_04:25 Rigel 7,0.00044192418614640233,5.079825798166681e-08,0.0,0.00044192418614640233,5.079825798166681e-08,0.0,0.0,0.0,0.0
