patch_label,leak_baseline_db,leak_sh_square_db,leak_lfo_off_db
SynprezFM_04:01 LION WALK,0.0,0.0,0.0
SynprezFM_04:02 NEWBASS-02,0.0,0.0,0.0
SynprezFM_04:03 S-H ZIBBLE,21.965478897094727,0.0,0.0
SynprezFM_04:04 E.PNO 13.2,0.0,0.0,0.0
SynprezFM_04:05 Fairyland,0.0,0.0,0.0
SynprezFM_04:06 GlassBrass,0.0,0.0,0.0
SynprezFM_04:07 BRASS,6.853969573974609,6.853969573974609,0.0
SynprezFM_04:08 PipeOrgan,0.0,0.0,0.0
SynprezFM_04:09 Metalls 2,0.0,0.0,0.0
SynprezFM_04:10 Tree piano,0.0,0.0,0.0
SynprezFM_04:11 SPACINO 1,0.0,0.0,0.0
SynprezFM_04:12 Randomize3,16.420835494995117,0.0,0.0
SynprezFM_04:13 Annie'sCry,0.0,0.0,0.0
SynprezFM_04:14 INCANTATIO,0.0,0.0,0.0
SynprezFM_04:15 GoodLovin',6.386885166168213,6.386885166168213,0.0
SynprezFM_04:16 NoBoKuto1\,0.0,0.0,0.0
SynprezFM_04:17 E.ORG 13.3,0.0,0.0,0.0
SynprezFM_04:18 SPLIT 1,0.0,0.0,0.0
SynprezFM_04:19 PCM-AKKOR.,5.150376319885254,5.150376319885254,0.0
SynprezFM_04:20 BASSOON  1,4.172145843505859,4.172145843505859,0.0
SynprezFM_04:21 PORTATIVE,8.061248779296875,8.061248779296875,0.0
SynprezFM_04:22 -RHODES-,0.0,0.0,0.0
SynprezFM_04:23 RisingHrm,0.0,0.0,0.0
SynprezFM_04:24 PRCV ORGN1,7.038876056671143,7.038876056671143,0.0
SynprezFM_04:25 Rigel 7,0.0,0.0,0.0
SynprezFM_04:26 *PPG*Vol.6,0.0,0.0,0.0
SynprezFM_04:27 CHORUSFEND,0.0,0.0,0.0
SynprezFM_04:28 Don't You,8.546584129333496,8.546584129333496,0.0
SynprezFM_04:29 002     PF,0.0,0.0,0.0
SynprezFM_04:30 METALBASS,0.0,0.0,0.0
SynprezFM_04:31 Layer #6,0.0,0.0,0.0
SynprezFM_05:00 TRAFFICJAM,0.0,0.0,0.0
SynprezFM_05:01 PLUCVIBE 1,0.0,0.0,0.0
SynprezFM_05:02 CIANIA,5.927928924560547,5.927928924560547,0.0
SynprezFM_05:03 HYPE BASS2,0.0,0.0,0.0
SynprezFM_05:04 nasal STG,0.0,0.0,0.0
SynprezFM_05:05 PLING    A,0.0,0.0,0.0
SynprezFM_05:06 CONGAS   2,0.0,0.0,0.0
SynprezFM_05:07 ORIENTAL1,0.0,0.0,0.0
SynprezFM_05:08 detuneVibe,0.0,0.0,0.0
SynprezFM_05:09 GLEE CLUB,7.589749813079834,8.07077693939209,0.0
SynprezFM_05:10 Sitar  2,0.0,0.0,0.0
SynprezFM_05:11 NuhsaBel4,0.0,0.0,0.0
SynprezFM_05:12 DX/Exprsv3,0.0,0.0,0.0
SynprezFM_05:13 RamaEns.1B,7.231646537780762,7.231646537780762,0.0
SynprezFM_05:14 <FM>alog 3,0.0,0.0,0.0
SynprezFM_05:15 {E.Bass.K},0.0,0.0,0.0
SynprezFM_05:16 AdditvSwep,0.0,0.0,0.0
SynprezFM_05:17 FULL  CLAV,0.0,0.0,0.0
SynprezFM_05:18 Lo~Hi-Bass,0.0,0.0,0.0
SynprezFM_05:19 OCTORGAN,0.0,0.0,0.0
SynprezFM_05:20 Plick 2.,0.0,0.0,0.0
SynprezFM_05:21 ELODIE 2,0.0,0.0,0.0
SynprezFM_05:22 BassAirMan,0.0,0.0,0.0
SynprezFM_05:23 INDUSTRIAL,0.0,0.0,0.0
SynprezFM_05:24 DIGI C,0.0,0.0,0.0
SynprezFM_05:25 PERC-CLAV2,0.0,0.0,0.0
SynprezFM_05:26 WHTEDGE AV,0.0,0.0,0.0
SynprezFM_05:27 CARL3AV,0.0,0.0,0.0
SynprezFM_05:28 Etherial a,6.623815536499023,6.623815536499023,0.0
SynprezFM_05:29 Synth 2,0.0,0.0,0.0
SynprezFM_05:30 PIANET,0.0,0.0,0.0
SynprezFM_05:31 SPARKLE 1,16.415945053100586,16.415945053100586,0.0
SynprezFM_06:00 PYRAMFLITE,0.0,0.0,0.0
SynprezFM_06:01 Voices 2,6.884394645690918,6.884394645690918,0.0
SynprezFM_06:02 *Jean-Mich,0.0,0.0,0.0
SynprezFM_06:03 CHASETime7,0.0,0.0,0.0
SynprezFM_06:04 Stac.Heavn,5.804681777954102,5.804681777954102,0.0
SynprezFM_06:05 SYNC.PERC,0.0,0.0,0.0
SynprezFM_06:06 Tack Piano,0.0,0.0,0.0
SynprezFM_06:07 DYNASTRING,0.0,0.0,0.0
SynprezFM_06:08 L.A.Pad 4B,13.722982406616211,13.722982406616211,0.0
SynprezFM_06:09 PLUCKEDRUM,6.012223243713379,6.012223243713379,0.0
SynprezFM_06:10 metaCLASM,6.836887836456299,6.836887836456299,0.0
SynprezFM_06:11 WRMSP MCK,0.0,0.0,0.0
SynprezFM_06:12 'Juchhe'HM,0.0,0.0,0.0
SynprezFM_06:13 JUPITER,7.892714500427246,7.892714500427246,0.0
SynprezFM_06:14 DULCY 2,0.0,0.0,0.0
SynprezFM_06:15 STARDUST,0.0,0.0,0.0
SynprezFM_06:16 Poly aftr,0.0,0.0,0.0
SynprezFM_06:17 KINKEYS,0.0,0.0,0.0
SynprezFM_06:18 *DISCOBASS,5.803244590759277,5.803244590759277,0.0
SynprezFM_06:19 Maiar,3.734469413757324,3.734469413757324,0.0
SynprezFM_06:20 BWANGO,0.0,0.0,0.0
SynprezFM_06:21 Sal'sBird,0.0,0.0,0.0
SynprezFM_06:22 JAZZ GUIT1,6.215642929077148,6.215642929077148,0.0
SynprezFM_06:23 WET PIANO,0.0,0.0,0.0
SynprezFM_06:24 Digi Pad,0.0,0.0,0.0
SynprezFM_06:25 Heavy Mach,7.355151653289795,7.355151653289795,0.0
SynprezFM_06:26 BRACKET,0.0,0.0,0.0
SynprezFM_06:27 Bugs&Birds,14.637247085571289,14.637247085571289,0.0
SynprezFM_06:28 COWIMBA,0.0,0.0,0.0
SynprezFM_06:29 Jly Beans2,0.0,0.0,0.0
SynprezFM_06:30 *Bambu*,0.0,0.0,0.0
SynprezFM_06:31 PERCESTRA,6.104844093322754,6.104844093322754,0.0
SynprezFM_07:00 SOLO BRASS,6.609516143798828,6.609516143798828,0.0
SynprezFM_07:01 Trident,0.0,0.0,0.0
SynprezFM_07:02 SPA 2 AV,0.0,0.0,0.0
SynprezFM_07:03 LtsPhazIt\,0.0,0.0,0.0
SynprezFM_07:04 TIGHT BASS,0.0,0.0,0.0
SynprezFM_07:05 Honky-PnMS,0.0,0.0,0.0
SynprezFM_07:06 CHEAP DDL,0.0,0.0,0.0
SynprezFM_07:07 SWISH-STRG,8.771275520324707,8.771275520324707,0.0
SynprezFM_07:08 NARFStrgs,6.67924165725708,6.67924165725708,0.0
SynprezFM_07:09 .ORGAN 5 c,0.0,0.0,0.0
SynprezFM_07:10 Cymbalrev3,0.0,0.0,0.0
SynprezFM_07:11 ANGELS,12.025171279907227,12.025171279907227,0.0
SynprezFM_07:12 *Vibration,8.398466110229492,8.398466110229492,0.0
SynprezFM_07:13 Plookey2,0.0,0.0,0.0
SynprezFM_07:14 woofer2spt,0.0,0.0,0.0
SynprezFM_07:15 CHINA3PLUS,0.0,0.0,0.0
SynprezFM_07:16 Oboe  6 BC,0.0,0.0,0.0
SynprezFM_07:17 Hammond Sp,6.014166831970215,6.014166831970215,0.0
SynprezFM_07:18 HardBass15,0.0,0.0,0.0
SynprezFM_07:19 SMASH 30.4,1.8744537830352783,1.713998556137085,0.0
SynprezFM_07:20 PIPE ORG.1,0.0,0.0,0.0
SynprezFM_07:21 SYNTAXE,0.0,0.0,0.0
SynprezFM_07:22 FRENCHHRN1,0.0,0.0,0.0
SynprezFM_07:23 BEAMER 2,0.0,0.0,0.0
SynprezFM_07:24 HonkyTonk1,0.0,0.0,0.0
SynprezFM_07:25 SYN-LEAD32,0.0,0.0,0.0
SynprezFM_07:26 KLIK,1.278794527053833,1.0526442527770996,0.0
SynprezFM_07:27 FILM AT 11,10.642391204833984,0.0,0.0
SynprezFM_07:28 Shorgan,0.0,0.0,0.0
SynprezFM_07:29 One on One,0.0,0.0,0.0
SynprezFM_07:30 Belltree,0.0,0.0,0.0
SynprezFM_07:31 PrnclyBls\,7.21208381652832,7.21208381652832,0.0
SynprezFM_08:00 DL RHODES4,0.0,0.0,0.0
SynprezFM_08:01 <Vangelis>,0.0,0.0,0.0
SynprezFM_08:02 THOUGHTS-2,0.0,0.0,0.0
SynprezFM_08:03 yanni,0.0,0.0,0.0
SynprezFM_08:04 TorimPluk4,0.0,0.0,0.0
SynprezFM_08:05 CLARINET,6.353766918182373,6.353766918182373,0.0
SynprezFM_08:06 Bassoon 7,9.396347999572754,9.396347999572754,0.0
SynprezFM_08:07 RptrRISE 3,9.374642372131348,9.374642372131348,0.0
SynprezFM_08:08 Glenda's,10.142587661743164,10.142587661743164,0.0
SynprezFM_08:09 CREATIONUS,0.0,0.0,0.0
SynprezFM_08:10 Bar Tackno,0.0,0.0,0.0
SynprezFM_08:11 MrLeadBody,0.0,0.0,0.0
SynprezFM_08:12 ZZING,0.0,0.0,0.0
SynprezFM_08:13 Flute   22,0.0,0.0,0.0
SynprezFM_08:14 TWINCLE,0.0,0.0,0.0
SynprezFM_08:15 Smoothout,7.6586174964904785,7.6586174964904785,0.0
SynprezFM_08:16 LOG DRUM,8.047866821289062,8.047866821289062,0.0
SynprezFM_08:17 PIANO    2,0.0,0.0,0.0
SynprezFM_08:18 BABY CAT,0.0,0.0,0.0
SynprezFM_08:19 Chorma 6 \,0.0,0.0,0.0
SynprezFM_08:20 OBERHEIM.1,0.0,0.0,0.0
SynprezFM_08:21 MONGOLIA,0.0,0.0,0.0
SynprezFM_08:22 LEAD SNYTH,0.0,0.0,0.0
SynprezFM_08:23 SHIMMER,0.0,0.0,0.0
SynprezFM_08:24 TIGHTpluka,0.0,0.0,0.0
SynprezFM_08:25 StrBrs ^/\,0.0,0.0,0.0
SynprezFM_08:26 Abadon,7.710508346557617,7.710508346557617,0.0
SynprezFM_08:27 Chirprum,0.0,0.0,0.0
SynprezFM_08:28 HARPSICH 4,0.0,0.0,0.0
SynprezFM_08:29 FANTOMES,0.0,0.0,0.0
SynprezFM_08:30 Old Pond \,0.0,0.0,0.0
SynprezFM_08:31 METHENY,7.2006330490112305,7.2006330490112305,0.0
SynprezFM_09:00 Smog Bas,0.0,0.0,0.0
SynprezFM_09:01 Pan Pipe 8,6.423581600189209,6.423581600189209,0.0
SynprezFM_09:02 BANJO,5.724277019500732,5.724277019500732,0.0
SynprezFM_09:03 SteelLids1,7.68940544128418,7.68940544128418,0.0
SynprezFM_09:04 HELICOPTER,19.10084342956543,19.10084342956543,0.0
SynprezFM_09:05 SCRATCH ME,0.0,0.0,0.0
SynprezFM_09:06 LASER PLUS,10.980127334594727,10.980127334594727,0.0
SynprezFM_09:07 Zither^,0.0,0.0,0.0
SynprezFM_09:08 T.Chass,0.0,0.0,0.0
SynprezFM_09:09 BackGuitar,0.0,0.0,0.0
SynprezFM_09:10 Karimba  v,0.0,0.0,0.0
SynprezFM_09:11 CURVED AIR,7.612672805786133,7.612672805786133,0.0
SynprezFM_09:12 DINGL 19.1,0.0,0.0,0.0
SynprezFM_09:13 LayerMelow,8.723734855651855,8.723734855651855,0.0
SynprezFM_09:14 SOFT SYNTH,0.0,0.0,0.0
SynprezFM_09:15 Huff.Perc,0.0,0.0,0.0
SynprezFM_09:16 Glockensp,0.0,0.0,0.0
SynprezFM_09:17 PIANO 1 V,0.0,0.0,0.0
SynprezFM_09:18 MUSICBLOCK,6.918466567993164,6.918466567993164,0.0
SynprezFM_09:19 CELLO    2,6.465157985687256,6.465157985687256,0.0
SynprezFM_09:20 MUTE BLOCK,0.0,0.0,0.0
SynprezFM_09:21 CALIOPE,0.0,0.0,0.0
SynprezFM_09:22 BEAMER 10,12.773616790771484,12.773616790771484,0.0
SynprezFM_09:23 On the Run,3.0776405334472656,3.0776405334472656,0.0
SynprezFM_09:24 What?One?,0.0,0.0,0.0
SynprezFM_09:25 'Bimmel'HM,0.0,0.0,0.0
SynprezFM_09:26 LdSubHrm2\,0.0,0.0,0.0
SynprezFM_09:27 HOLLOW SYN,7.950657844543457,7.950657844543457,0.0
SynprezFM_09:28 tingHarmic,0.0,0.0,0.0
SynprezFM_09:29 TBTAN BELL,5.104145526885986,5.104145526885986,0.0
SynprezFM_09:30 AcousTine2,0.0,0.0,0.0
SynprezFM_09:31 ACOUSTGUIT,5.304976940155029,5.304976940155029,0.0
SynprezFM_10:00 PLK.HARP#2,0.0,0.0,0.0
SynprezFM_10:01 Strings-1,6.195322036743164,6.195322036743164,0.0
SynprezFM_10:02 Gabriel 2 ,6.699333667755127,6.699333667755127,0.0
SynprezFM_10:03 AIRBLOWER,0.0,0.0,0.0
SynprezFM_10:04 ClaviPluck,0.0,0.0,0.0
SynprezFM_10:05 brassssy2,6.79272985458374,6.79272985458374,0.0
SynprezFM_10:06 Onglon,0.0,0.0,0.0
SynprezFM_10:07 SOFTSTEEL,0.0,0.0,0.0
SynprezFM_10:08 BASS-ROADS,0.0,0.0,0.0
SynprezFM_10:09 FUNK PULSE,0.0,0.0,0.0
SynprezFM_10:10 YEAAAHH,0.0,0.0,0.0
SynprezFM_10:11 WineGlass2,8.175558090209961,0.0,0.0
SynprezFM_10:12 Piccolo.J,0.0,0.0,0.0
SynprezFM_10:13 EVENTSr1fl,0.0,0.0,0.0
SynprezFM_10:14 SoniCrystl,0.0,0.0,0.0
SynprezFM_10:15 SynLead.39,0.0,0.0,0.0
SynprezFM_10:16 FANTASY 2,7.199915885925293,7.199915885925293,0.0
SynprezFM_10:17 HARP2 MOD1,0.0,0.0,0.0
SynprezFM_10:18 Vialince,0.0,0.0,0.0
SynprezFM_10:19 JAMACA,0.0,0.0,0.0
SynprezFM_10:20 SW. DREAM2,6.492088317871094,6.492088317871094,0.0
SynprezFM_10:21 'Guroo' HM,0.0,0.0,0.0
SynprezFM_10:22 AditvBel 7,0.0,0.0,0.0
SynprezFM_10:23 Chariots,6.255693435668945,6.255693435668945,0.0
SynprezFM_10:24 DIRTYFLUTE,6.28072452545166,6.28072452545166,0.0
SynprezFM_10:25 OCTAVE WAR,19.740266799926758,19.740266799926758,0.0
SynprezFM_10:26 CIRRUS,0.0,0.0,0.0
SynprezFM_10:27 KotoSawTo,0.0,0.0,0.0
SynprezFM_10:28 MELLOWER2a,6.0650482177734375,6.0650482177734375,0.0
SynprezFM_10:29 KARIMBA  A,0.0,0.0,0.0
SynprezFM_10:30 GackFrShr\,0.0,0.0,0.0
SynprezFM_10:31 STONED DX,0.0,0.0,0.0
SynprezFM_11:00 CONC.-GRD.,0.0,0.0,0.0
SynprezFM_11:01 Proc pno,0.0,0.0,0.0
SynprezFM_11:02 Rimba.Sury,0.0,0.0,0.0
SynprezFM_11:03 arpedler,0.0,0.0,0.0
SynprezFM_11:04 FLANGER,0.0,0.0,0.0
SynprezFM_11:05 japanchime,0.0,0.0,0.0
SynprezFM_11:06 SYNTH WOW,0.0,0.0,0.0
SynprezFM_11:07 Ice.Galaxy,0.0,0.0,0.0
SynprezFM_11:08 Leslie 5,0.0,0.0,0.0
SynprezFM_11:09 SpaceBeach,6.5255818367004395,6.5255818367004395,0.0
SynprezFM_11:10 SYN-LEAD 1,11.50085163116455,11.50085163116455,0.0
SynprezFM_11:11 LOW -SPACE,8.42266845703125,8.42266845703125,0.0
SynprezFM_11:12 PPG WAVE 2,0.0,0.0,0.0
SynprezFM_11:13 Cold Isle,0.0,0.0,0.0
SynprezFM_11:14 Mayan Vibs,7.7271552085876465,7.7271552085876465,0.0
SynprezFM_11:15 HORN MOD,22.181255340576172,22.181255340576172,0.0
SynprezFM_11:16 Os Prc*Trp,0.0,0.0,0.0
SynprezFM_11:17 PNO1,0.0,0.0,0.0
SynprezFM_11:18 ALIENESTRA,0.0,0.0,0.0
SynprezFM_11:19 XYZ,9.093809127807617,9.093809127807617,0.0
SynprezFM_11:20 TORIM PLK2,0.0,0.0,0.0
SynprezFM_11:21 SPACEGHOST,0.0,0.0,0.0
SynprezFM_11:22 AzBaladaa,0.0,0.0,0.0
SynprezFM_11:23 OberheimB3,9.014604568481445,9.014604568481445,0.0
SynprezFM_11:24 SlightDly1,7.55163049697876,7.55163049697876,0.0
SynprezFM_11:25 DARKSHADOW,0.0,0.0,0.0
SynprezFM_11:26 LUCRETIA,0.0,0.0,0.0
SynprezFM_11:27 ChiffPno.3,0.0,0.0,0.0
SynprezFM_11:28 HANDDRUM 1,0.0,0.0,0.0
SynprezFM_11:29 Myrid,0.0,0.0,0.0
SynprezFM_11:30 Kalimba.3,0.0,0.0,0.0
SynprezFM_11:31 HeavenHarp,0.0,0.0,0.0
SynprezFM_12:00 OPTUSER,0.0,0.0,0.0
SynprezFM_12:01 TIN DRUMS,0.0,0.0,0.0
SynprezFM_12:02 Layer #3,7.142042636871338,7.142042636871338,0.0
SynprezFM_12:03 potsnpans1,1.8157219886779785,1.8157219886779785,0.0
SynprezFM_12:04 TALKY    1,6.402990341186523,6.402990341186523,0.0
SynprezFM_12:05 Saws Pad1b,6.1851887702941895,6.1851887702941895,0.0
SynprezFM_12:06 EMULATOR,12.469879150390625,12.469879150390625,0.0
SynprezFM_12:07 Clavinet50,0.0,0.0,0.0
SynprezFM_12:08 KillrD's6a,0.0,0.0,0.0
SynprezFM_12:09 Synbrs M16,3.395353078842163,3.395353078842163,0.0
SynprezFM_12:10 E.Clique2\,0.0,0.0,0.0
SynprezFM_12:11 WM3 12th,14.178709030151367,14.178709030151367,0.0
SynprezFM_12:12 TundStatc^,0.0,0.0,0.0
SynprezFM_12:13 EGU,0.0,0.0,0.0
SynprezFM_12:14 HEAVEN,6.631309509277344,6.631309509277344,0.0
SynprezFM_12:15 Ld Melo Ch,8.154370307922363,8.154370307922363,0.0
SynprezFM_12:16 FuzzGuit.1,0.0,0.0,0.0
SynprezFM_12:17 AnlgStrng8,0.0,0.0,0.0
SynprezFM_12:18 PI 3EAV,0.0,0.0,0.0
SynprezFM_12:19 > DIGISLAP,0.0,0.0,0.0
SynprezFM_12:20 THE JUNGLE,0.0,0.0,0.0
SynprezFM_12:21 What The..,0.0,0.0,0.0
SynprezFM_12:22 CLANK SUS,0.0,0.0,0.0
SynprezFM_12:23 St Qrtet1*,5.6254963874816895,5.6254963874816895,0.0
SynprezFM_12:24 KalimbaEno,6.763066291809082,6.763066291809082,0.0
SynprezFM_12:25 HUMAN-MAX1,7.390236854553223,7.390236854553223,0.0
SynprezFM_12:26 HighStrngs,0.0,0.0,0.0
SynprezFM_12:27 DX CP70B 1,0.0,0.0,0.0
SynprezFM_12:28 DrvMeCrzy1,0.0,0.0,0.0
SynprezFM_12:29 -=]V[=- 11,0.0,0.0,0.0
SynprezFM_12:30 *New Flute,6.964778423309326,6.964778423309326,0.0
SynprezFM_12:31 MutedClav\,0.0,0.0,0.0
SynprezFM_13:00 VIBRAPHON2,7.5621185302734375,7.5621185302734375,0.0
SynprezFM_13:01 wx-cream,0.0,0.0,0.0
